1605445,只能是人文旅游，里面很小，一个孔子雕像，写了些论语故事，没有太大的惊喜。,/Date(1492319195000+0800)/,0
179493985,一般般，没有特点，不建议去。。,/Date(1556976384000+0800)/,0
71706579,人很多，秦淮八绝在这都吃的到。,/Date(1475659638000+0800)/,0
69215809,一般吧！景点价格相对南京其他景点来说高。不过喜欢孔子文化的可以一去。,/Date(1534252113000+0800)/,0
,夫子庙，值的玩夫子角色扮演南季节性义无反顾的时候告诉我一声就行了呗你好像很忙吧我们都是中国人民解放军乱七八糟的事情况啊过敏性鼻炎,/Date(1498473096000+0800)/,3
29708532,服务态度差，找不到换票窗口，窗口顺序奇怪,/Date(1556692948000+0800)/,1
59840106,就在夫子庙步行街，里面有一些孔夫子生平事迹简介，可以看看,/Date(1523928620000+0800)/,0
21119218,有些古代学府的气息。里面只有教育史的发展研究，可以看看。,/Date(1491484587000+0800)/,0
161472075,太商业化，取票不方便，还要专门跑去李香居故居取联程表,/Date(1538815716000+0800)/,0
57963471,这样的建筑看多了，也就那样！&#x0A;就像寺庙，大同小异！！,/Date(1496059903000+0800)/,0
74674270,地方不大，燈会的展示也还可以，感觉比较适合小朋友玩,/Date(1551937512000+0800)/,0
6918257,建筑挺气派的，但是可惜都是比较新的，后代重建的,/Date(1484101586000+0800)/,0
94681375,供奉的是孔子，家里有孩子升学的家长去的比较多,/Date(1505299260000+0800)/,0
513973,这个景点比较一般，除了烧香没什么特别的感觉。,/Date(1357467015000+0800)/,0
27954972,夫子庙里面还需要收费的景点，没有什么意思。,/Date(1481698838000+0800)/,0
8176476,庙很小，不进也罢，这种景点好好意思收费？,/Date(1532702584000+0800)/,0
44446389,一天一地一圣人，书香之地，不去说不过去啊,/Date(1501390922000+0800)/,0
5057698,就是为了小孩子读书祈福去的！里面没什么！,/Date(1488808801000+0800)/,0
28075300,里面有个演绎，可惜不是每个人都能看见的。,/Date(1468944610000+0800)/,0
10622325,啥都没有，拿孔老夫子挣钱，没什么可看滴,/Date(1474759839000+0800)/,0
40775862,仅有孔子像和一些逸事介绍，环境有些乱,/Date(1538125103000+0800)/,0
1573301,夫子庙商业化现象太严重，有点失望。,/Date(1494051717000+0800)/,0
115516985,一般吧&#x20;谁什么好玩的&#x20;就是拜拜孔子,/Date(1545281182000+0800)/,0
187185680,地方比想象的小&#x20;不过还是值得一看,/Date(1539763328000+0800)/,0
9246329,人好多啊，莘莘学子去拜下孔圣吧,/Date(1496475696000+0800)/,0
4210212,口味好，环境佳，服务好，价格优,/Date(1492103474000+0800)/,0
8877492,门票贵晚上在外面看看就可以了吧,/Date(1474964450000+0800)/,0
86147438,最差的一次买票体验，携程上写的很清楚直接刷身份证就可以进，到了门口死活不让刷，说要去人口售票处换纸质票，我因为闲拿着票麻烦每次都是直接刷身份证或二维码的，买票时特意看了下是刷身份证，而且写着提前两小时网上预定才行，如果需要到人工售票处换票我直接到售票处买票不就好，还需要特意提前两小时吗？携程的规定和景区严重不符，你们之间没有沟通好嘛！差评！,/Date(1570356048000+0800)/,0
64288787,第一次去南京，一开始印象还不错，夫子庙也挺好，虽然不大，但是认真看还是可以感受到夫子文化的，但是这里的服务人员就真的是有失大雅，尤其是那位站在后门戴眼镜的中年男人，估计是工作太累还是有气撒不出，对游客那个态度我也真是服了，我们很有素质的问路，我问你：你好，请问这里出去是哪里？那条路？你不想说可以说你不知道或者问别人，你除了会说：外面，外面，外面……告诉你哪里你又不知道……我就这态度……就这样你还站在南京代表性旅游建筑门口，我的天哪，你是要像游客说明这就是你们南京人的待客之道吗？我花30块钱进来就是看着这张臭脸的吗？我不投诉你算是给你面子啦，我就想提醒一下有关旅游部门，这种服务态度真的会影响外地游客出来旅游的印象，他代表的不仅是个人，更代表了南京的形象！我觉得我不会再去也不推荐家人再去了，因为印象真的很差,/Date(1555292260000+0800)/,2
76364541,这个景点是最差的，不是不好，而是票价不值。,/Date(1571309954000+0800)/,1
194348206,忽悠，占地面积小，景点—点庄严肃穆都没有，商业化太浓厚，有很多地方孔庙都是免费的，明徳堂有个免费拍照的，取照片时告诉你大张二寸的要20元，小张二寸的十分之一大小的是免费的，要钱要到不要脸了，不是—次美好的旅游，另外江南贡院25元门票，里面根本就没东西，太坑人了,/Date(1558612578000+0800)/,3
26215874,因为相信携程，从携程上定的票，结果取票地点变更了，跑到携程提示的旅客服务中心，结果那的工作人员说不在那了取了又好一顿好找，找到了票务中心才兑出票来！很糟糕的购票体验！,/Date(1557407528000+0800)/,1
200504701,现场门票30元，携程买便宜4元，但是要过2小时后才生效。进去就是孔子像，后院是编钟，一些教育展览。就没有什么了。门票不是很值,/Date(1539761808000+0800)/,0
21192974,"门票40进去就看了几个灯，然后开始要你掏钱买个什么莲花灯100，我没买。进到大殿看到好多挂着卡牌，我一问30元可以接受于是打算买那种，好不容易来一趟，在想留个纪念也要的吧。给他钱，他说不在这收的。带我们到了旁边一间屋子，里面的人说卡牌不要钱，让我们买个莲花灯送个卡牌，我一想外面莲花灯要100,我不是赚了30了。开心！买！放好灯后带我们去了大殿，要你在金榜上写上你孩子的名字，籍贯后再写个数学，最少是要1就是100元，这个数字呢就是你要被逼捐的金额。不捐这么多人看着，还有孩子带着，连100元都不舍得花好意思嘛，而且还是给孩子花的。",/Date(1455293526000+0800)/,0
66295,为了到此一游吧，去南京不能不去夫子庙,/Date(1559007134000+0800)/,3
72185560,人很多，景区不大！感觉家里有小孩的，家长肯定会带孩子过去，我自己感觉对孔子没有太多的兴趣！,/Date(1478529430000+0800)/,0
64257987,在门口拍张照就可以了。里面商业气氛太浓地方太小人工痕迹太明显。尤其是点灯的服务。,/Date(1471795534000+0800)/,0
155141006,一般，很一般，非常的一般，无趣,/Date(1524065490000+0800)/,0
47907246,进入后就有工作人员借免费讲解骗你买香&#x20;然后买莲花灯&#x20;祈福牌&#x20;苹果&#x20;全是套路&#x20;再也不会去第2次了&#x20;该严打这种坑游客的旅游景点,/Date(1479427288000+0800)/,1
83050577,一般般的，一般般般的一般般般。,/Date(1526280529000+0800)/,0
66710095,只想赚游人票的地方，对孔夫子都是侮辱呀,/Date(1485940234000+0800)/,3
